trailingPE,forwardPE,priceToBook,priceToSalesTrailing12Months,pegRatio,enterpriseToRevenue,enterpriseToEbitda,profitMargins,operatingMargins,grossMargins,ebitdaMargins,returnOnEquity,returnOnAssets,revenueGrowth,earningsGrowth,earningsQuarterlyGrowth,debtToEquity,currentRatio,quickRatio,totalCash,totalDebt,freeCashflow,operatingCashflow,trailingEps,forwardEps,bookValue,revenuePerShare,beta,fiftyTwoWeekHigh,fiftyTwoWeekLow,marketCap,dividendYield,payoutRatio,ticker
,72.6,3.1172178,5.092406,,4.376,-15.354,-0.43038,-0.26382,0.74667,-0.28498,-0.25791,-0.08049,0.229,,,,1.525,1.352,649846016.0,0.0,248284368.0,68844000.0,-1.32,0.2,4.658,2.925,0.766,25.91,14.48,4866537472.0,,0.0,S
,-157.57895,2.941928,,,,-164.312,0.0,0.0,0.0,0.0,-0.052249998,-0.00884,,,,55.304,2.992,2.829,111285000.0,584435968.0,-117628000.0,-10153000.0,-0.4,-0.19,10.177,,1.324,31.35,9.4,3124141056.0,,0.0,SA
,9.588235,-0.6658497,0.21214697,,1.393,9.771,0.18226999,0.13638,0.57945997,0.14257,,0.05223,0.035,,,,1.137,1.024,662238976.0,4218227968.0,61703000.0,873558976.0,-0.61,0.17,-2.448,7.791,1.078,4.63,1.52,643662400.0,,0.0,SABR
,-1.4525547,1.1449943,1651.9491,,739.176,-2.115,163.38321,-376.5713,0.0,0.0,0.18556,-0.22757,,,,3.748,10.495,10.325,110880632.0,6187342.0,-20132516.0,-37530972.0,-1.56,-2.74,3.476,0.012,0.589,6.6,1.0,189475264.0,,0.0,SABS
,3.8928573,0.29603478,13.308582,,87.149,,0.0,-0.00225,1.0,0.0,-0.16328,-0.06221,,,,170.592,10.956,10.945,11172000.0,299591008.0,,5004000.0,-0.78,0.28,3.682,0.083,1.205,1.479,0.801,51983324.0,18.35,9.2,SACH
8.566878,8.2515335,0.4037705,2.4190478,,13.798,16.492,0.28231,0.81365997,0.98874,0.83666,0.0476,0.02888,0.056,0.511,0.515,186.721,40.724,39.554,12123000.0,4521052160.0,-225389632.0,43393000.0,1.57,1.63,33.311,5.571,1.828,21.75,12.76,965122688.0,5.26,0.45099998,SAFE
12.708688,11.936,1.2351607,0.9025188,,0.891,9.12,0.07089,0.11217,0.09814999,0.09774999,0.09969,0.029790001,0.106,0.104,0.094,4.739,0.386,0.265,56233000.0,42626000.0,200119248.0,171367008.0,5.87,6.25,60.397,83.593,0.25,87.28,67.04,1111105408.0,4.93,0.6167,SAFT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAGE
17.303764,10.449676,2.057141,0.14492564,,0.402,9.314,0.008590001,0.03088,0.15536,0.043130003,0.12513,0.05473,0.138,-0.376,-0.369,389.255,1.019,0.258,264400000.0,4162299904.0,172924992.0,588200000.0,3.72,6.16,31.291,445.106,0.904,89.62,52.0,2199695872.0,2.36,0.38439998,SAH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAI
31.247402,20.73371,3.4810648,2.7267358,,2.816,14.367,0.08772001,0.14126,0.24548,0.19603,0.11923,0.07484,-0.003,-0.069,-0.069,13.791,1.68,1.52,35500000.0,348375008.0,-231186368.0,622403968.0,10.59,15.96,95.06,120.98,2.104,545.12,229.12,8816316416.0,,0.0,SAIA
22.725058,16.516865,2.254382,1.0763841,,0.925,7.376,0.046550002,0.11808,0.47717997,0.12544,0.09583,0.07502,-0.112,0.486,0.377,4.489,1.828,1.332,250454000.0,40897000.0,208967008.0,272120000.0,8.62,11.86,86.893,177.894,1.059,323.98,185.34,2132972416.0,,0.0,SAM
11.193877,13.886076,1.6080328,3.1883395,,2.445,,0.26841998,0.39319,0.0,0.0,0.13716,0.008090001,0.048,0.064,0.078,,,,420011016192.0,372550991872.0,,15155000320.0,0.98,0.79,6.822,3.375,0.959,11.15,4.43,161565917184.0,2.34,0.2474,SAN
,-5.234694,6.885906,,,,-7.375,0.0,0.0,0.0,0.0,-0.96112,-0.23899001,,,,45.946,4.555,4.31,153054000.0,89736000.0,-93534376.0,-158348000.0,-0.96,-0.98,0.745,,1.961,7.3,1.26,1366458240.0,,0.0,SANA
101.0,39.936733,2.4876845,18.371334,,20.032,26.121,0.17782,0.50598997,0.84302,0.76688004,0.02547,0.030299999,0.243,0.667,0.542,21.683,2.396,2.37,14774000.0,315000000.0,88605872.0,147846000.0,0.12,0.19,4.872,0.655,0.786,13.085,5.33,3556414720.0,0.0047,0.4757,SAND
,48.81818,0.71182394,0.7954446,,0.94,16.654,-0.02391,-0.03249,0.69218004,0.05644,-0.021340001,-0.0035299999,-0.155,,,20.122,0.871,0.625,15868000.0,50595000.0,37371500.0,34597000.0,-0.16,0.11,7.544,6.796,1.065,7.99,4.08,180852288.0,,0.0,SANG
35.446186,23.844645,3.5866778,1.0804976,,1.014,16.02,0.030250002,0.05198,0.08813,0.0633,0.108660005,0.046230003,0.039,-0.196,-0.217,14.125,1.724,0.976,927422976.0,358667008.0,456713248.0,620657024.0,4.46,6.63,44.077,150.673,1.031,178.39,63.67,8782697472.0,,0.0,SANM
,-0.03508772,0.0048065367,0.0023422274,,0.528,-2.601,-0.58622,-0.069359995,0.25583,-0.20302999,-0.69753,-0.09234,0.02,,,69.937,1.002,0.375,354497.0,23063294.0,20062244.0,-403165.0,-13.86,-1.71,12.483,24.435,1.893,10.0,0.06,128808.0,,0.0,SANW
35.22222,36.63111,6.7234063,7.905452,,7.876,26.557,0.19406,0.28272,0.73831004,0.29657,0.17028,0.09062,0.072,0.379,0.37,21.093,1.105,0.943,9934000128.0,9121000448.0,7024249856.0,7288000000.0,7.02,6.75,36.776,31.319,0.815,313.28,233.51,288501563392.0,1.03,0.3716,SAP
9.806035,7.6086955,0.8882208,2.8156333,,7.974,,0.27187002,0.70011,1.0,0.0,0.09041,0.04817,-0.288,-0.132,-0.002,189.233,2.486,1.358,105660176.0,776800256.0,14051799.0,87233352.0,2.32,2.99,25.613,8.768,0.602,26.17,21.1,366364832.0,13.19,1.6034,SAR
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SASR
,-4.4473686,-3.1947072,15.5910845,,20.153,-11.317,0.0,-2.22461,0.67046,-1.78071,,,0.29,,,,1.079,0.938,28288000.0,95278000.0,,-21070000.0,-1.13,-0.38,-0.529,0.147,1.373,5.49,1.255,228939488.0,,0.0,SATL
,-29.818182,3.3950233,1.5554819,,3.365,39.049,-0.85363996,-0.04438,0.24519,0.08618,-0.97757006,-0.00638,-0.071,,,447.051,0.606,0.506,3914569984.0,31324286976.0,1109892864.0,371500992.0,-45.02,-2.75,24.153,53.083,1.033,88.0,14.9,23605858304.0,,0.0,SATS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SATX
,-1.8022599,1.8886915,,,,-0.693,0.0,0.0,0.0,0.0,-0.85438,-0.24798,,,,,2.267,2.225,106080000.0,0.0,18568876.0,-83769000.0,-2.22,-1.77,1.689,,-1.086,4.98,1.15,154102192.0,,0.0,SAVA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAVE
14.749999,7.5857143,0.65758514,1.978307,,3.438,7.2,0.16780001,0.29077998,0.58932996,0.47756,0.055809997,0.03276,-0.038,-0.288,-0.292,62.482,2.716,1.969,115246000.0,516276000.0,-72488496.0,98558000.0,0.36,0.7,8.075,2.64,1.058,5.54,3.02,543363776.0,3.77,0.5556,SB
23.876574,20.673937,-4.1025753,7.2428684,,12.503,19.21,0.30724,0.53851,0.75166,0.65086,,0.0896,0.097,-0.083,-0.084,,0.504,0.399,430305984.0,15028830208.0,205137504.0,1297472000.0,7.94,9.17,-46.21,25.943,0.861,245.16,185.13,20202213376.0,2.34,0.5421,SBAC
,12.112995,0.67146885,160.88403,,160.035,-4635.209,-0.078600004,9.675839,0.83322,-0.03453,-0.00068000006,-0.00018999999,11.299,,,,8.749,2.508,11128231.0,0.0,-4622130.0,-9671028.0,-14.55,,15.965,0.276,11.868,124.12,2.28,2108551040.0,,0.0,SBET
,-6.818182,0.53590566,3.7357855,,9.736,-0.661,0.0,-14.95974,-0.36523,0.0,,-0.62071997,,,,94.588,0.126,0.039,265667.0,6410755.0,420550.0,-5449252.0,-17.45,-0.22,2.799,0.554,-1.343,13.6,0.705,3826042.0,,0.0,SBEV
10.061612,11.926967,0.97807056,2.1089132,,1.935,,0.21593,0.31375998,0.0,0.0,0.1015,0.00947,0.15,0.829,0.719,,,,88626000.0,77588000.0,,21725000.0,2.11,1.78,21.706,9.832,0.237,24.48,17.1,133717744.0,2.92,0.2796,SBFG
0.2693032,0.0071571567,0.26935393,0.18796349,,-0.038,0.312,-0.16056,-0.05649,0.33008,-0.122159995,-0.24340999,-0.09867,0.116,,,3.532,4.205,2.024,9306438.0,854761.0,-6501533.0,-7126728.0,5.31,199.8,5.309,10.72,0.745,3.9,1.169,7015501.0,,0.0,SBFM
,36.74359,2.8757777,0.29924056,,1.392,7.819,-0.01349,0.02846,0.46328998,0.17799999,-0.115200005,0.038540002,-0.157,,,1537.355,2.011,1.74,526000000.0,4243099904.0,284524992.0,289000000.0,-0.56,0.39,4.983,48.861,0.977,18.45,11.89,998565760.0,6.98,1.1364,SBGI
8.269841,8.9827585,1.926063,0.41781408,,0.794,7.24,0.05292,0.05928,0.51622003,0.109610006,0.27535,0.067490004,0.013,0.089,0.039,196.796,2.26,0.461,149162000.0,1562966016.0,176020624.0,274831008.0,1.89,1.74,8.115,36.771,1.131,17.4,7.54,1546507136.0,,0.0,SBH
43.51064,4.4945054,0.9669488,2.2246153,,2.965,10.778,0.05849,0.14973,0.34299,0.27508,0.02495,0.018509999,-0.234,-0.77,-0.772,50.951,1.725,1.393,443358016.0,1230669952.0,232294496.0,271140992.0,0.47,4.55,21.149,9.057,0.768,20.87,12.06,2337690368.0,1.47,1.6809,SBLK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBOW
13.246778,,139.1296,12.569643,,12.471,,0.95001,0.96393996,1.0,0.0,9.86823,5.85726,0.288,0.298,0.298,,24.907,24.907,8221344.0,0.0,,,5.43,,0.517,5.723,0.264,84.39,58.25,1048692288.0,7.18,1.0012001,SBR
26.41096,28.352942,1.7018272,6.4352098,,9.646,15.816,0.23436001,0.31061,0.66634005,0.6099,0.06284,0.03232,0.073,-0.292,-0.243,92.011,2.991,2.618,204420992.0,2601117952.0,197326128.0,341153984.0,0.73,0.68,11.329,3.138,0.661,19.97,15.6,4807461888.0,6.22,1.6438,SBRA
13.278261,10.79152,1.0998272,3.8868716,,4.116,,0.29626,0.14528,0.0,0.0,0.08538,0.00836,-0.304,-0.764,-0.761,,,,474040992.0,528713984.0,,108895000.0,2.3,2.83,27.768,7.811,0.636,35.99,25.85,918646528.0,4.72,0.6261,SBSI
,42.58621,0.8658768,0.0794259,,0.544,3.443,-0.03181,-0.0017499999,0.14568,0.15804,-0.057540003,-0.00569,-0.008,,,96.647,2.889,1.519,21012000768.0,42858000384.0,-6160249856.0,19765999616.0,-0.3,0.29,14.263,78.918,0.888,13.4,3.05,8871237632.0,,0.0,SBSW
52.22086,22.881721,-11.951699,2.602972,,3.226,21.993,0.04992,0.10976,0.23045999,0.14669,,0.07266,0.055,-0.854,-0.853,,0.723,0.465,3467000064.0,26628499456.0,1924950016.0,4747500032.0,1.63,3.72,-7.122,32.733,0.977,117.46,75.5,96789954560.0,2.91,1.4969001,SBUX
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBXC
30.326134,29.191269,11.005644,9.324113,,9.565,16.673,0.30977,0.52373004,0.59566003,0.5737,0.39299,0.19996999,0.152,0.215,0.235,70.675,4.517,3.72,4525499904.0,7432800256.0,3244112384.0,4618299904.0,4.63,4.81,12.758,15.091,1.082,144.25,72.855225,115009200128.0,2.56,0.6124,SCCO
,10.885057,0.8134341,0.44252563,,0.668,13.339,-0.00651,-0.37278,0.55759,0.05007,-0.0114400005,0.01089,-0.049,,,52.153,1.156,0.532,94300000.0,457900000.0,69587504.0,84300000.0,-0.69,2.61,34.926,60.164,1.183,31.86,15.77,714192128.0,2.82,1.3558999,SCHL
21.971897,24.689474,3.932928,7.432307,,6.069,,0.35930002,0.49242002,0.97342,0.0,0.17046,0.01768,0.266,0.775,0.675,99.789,0.59,0.59,83681001472.0,49280000000.0,,-753000000.0,4.27,3.8,23.855,12.597,0.956,99.59,65.88,170303881216.0,1.15,0.2482,SCHW
20.458221,19.166666,6.7943788,2.4797099,,3.596,11.796,0.124589995,0.21474001,0.26436,0.30484,0.33475,0.03381,0.044,0.025,-0.003,320.914,0.558,0.47,241339008.0,5029639168.0,454089760.0,993977024.0,3.71,3.96,11.171,30.052,0.986,86.83,71.75,10639765504.0,1.79,0.3396,SCI
,25.599998,0.65073717,0.64029837,,1.01,-9.3,-0.18476999,-0.34053,0.49932,-0.10855,-0.17525,-0.0712,-0.198,,,50.472,1.097,0.439,2015749.0,7904166.0,-418374.0,-1687261.0,-0.38,0.05,1.967,2.035,1.428,1.72,0.82,10209871.0,,0.0,SCKT
22.80808,11.095822,0.8192885,0.4433798,,0.706,8.222,0.01964,0.03735,0.119399995,0.085810006,0.03669,0.01957,0.079,-0.544,-0.541,57.949,1.301,0.777,118537000.0,722497984.0,27671376.0,156176992.0,1.98,4.07,55.121,100.771,1.052,77.76,41.82,1021474752.0,3.5,0.77779996,SCL
,-49.102566,-0.6437408,2.9072237,,4.408,-0.686,0.0,-17.66212,0.68593,0.0,,-0.87428004,-0.269,,,,0.046,0.036,878000.0,67666000.0,-20055150.0,23821000.0,-40.46,-0.39,-29.748,4.725,1.336,34.27,3.6,117335552.0,,0.0,SCLX
0.3,,0.81466395,3.628483,,6342.583,-1078.568,4.48387,-4.86805,-1.46992,0.0,17.919859,-0.39555,0.361,,,29.982,0.71,0.532,989000.0,2356000.0,-3387625.0,-5689000.0,4.0,,1.473,0.872,1.674,6.18,0.86,4161870.0,,0.0,SCNI
,4.862319,-1.2817574,0.09376248,,0.76,23.932,-0.02755,0.01918,0.41587,0.031770002,-0.05124,0.0029300002,0.005,,,32.285,0.646,0.546,26705000.0,58505000.0,14450625.0,9453000.0,-5.44,1.38,-5.235,70.016,1.05,10.18,4.39,33655104.0,,0.0,SCOR
,-7.767123,,6.090952,,6.275,-4.714,-1.8354601,-0.89109004,0.68464,-1.33129,,-0.57081,0.992,,,,3.854,2.961,41093000.0,52448000.0,-41906124.0,-65860000.0,-1.81,-0.73,-0.4,0.963,0.3,6.2799,1.94,304358784.0,,0.0,SCPH
0.0002735739,-0.0016151202,-0.042727273,0.09770043,,5.3,-0.536,0.0,-34.54989,0.0,0.0,-4.3817997,-0.57133,-0.94,,,,0.088,0.05,249162.0,20747706.0,-14764088.0,-24694424.0,17.18,-2.91,-0.11,0.615,1.224,0.8,0.0001,287370.0,,0.0,SCPX
20.175,14.157894,1.8218759,0.5687484,,0.68,11.912,0.029240001,0.08371,0.33602002,0.05704,0.097770005,0.02931,0.048,-0.453,-0.445,61.049,1.659,1.034,257900000.0,620499968.0,5187500.0,17300000.0,0.8,1.14,8.859,28.563,1.251,17.4,9.32,1853551104.0,2.48,0.5,SCS
12.796875,10.949198,0.9886289,0.30072713,,0.306,7.209,0.02478,0.03584,0.13793999,0.04241,0.081149995,0.035150003,-0.046,0.29,0.171,15.877,2.157,1.125,124924000.0,145118000.0,55829124.0,90730000.0,3.2,3.74,41.421,131.162,1.289,53.9,28.75,903648896.0,,0.0,SCSC
8.352382,5.533123,0.70202124,0.41961247,,0.642,7.289,0.050580002,0.06267,0.36540002,0.0881,0.08777001,0.03801,-0.032,-0.243,-0.239,53.104,4.055,0.812,107663000.0,362791008.0,21311750.0,81809000.0,2.1,3.17,24.985,41.958,1.317,36.94,15.21,480119328.0,3.42,0.2786,SCVL
,-4.496667,6.42381,23.903246,,24.145,-2.72,0.0,-5.73468,-0.29759002,0.0,-2.32627,-1.02976,8.331,,,21.471,1.439,0.9,933328.0,1394969.0,-7948123.0,-13297172.0,-0.12,-0.06,0.042,0.013,-0.229,1.09,0.16,45663328.0,,0.0,SCWO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCWX
,4.3706665,0.75529957,9.383455,,-2.773,,0.0,-25.16467,1.0,0.0,-0.53286,-0.28851998,-0.494,,,6.27,5.75,5.659,37928000.0,2284000.0,-21688000.0,-33591000.0,-0.51,0.15,0.868,0.059,1.364,1.49,0.565,27512292.0,,0.0,SCYX
8.502793,7.3526573,1.1348892,3.589408,,2.944,4.564,0.42418,0.38534,0.70369005,0.64496005,0.14085001,0.062119998,0.325,-0.373,-0.374,0.27,2.173,2.046,101204000.0,1329000.0,16199750.0,94443000.0,1.79,2.07,13.411,4.228,0.499,15.56,8.81,559696384.0,3.15,0.2514,SD
,7.034483,7.0833335,0.4540931,,0.656,70.754,-0.02922,0.01474,0.1169,0.00927,-0.12659,-0.00227,0.019,,,96.753,1.261,0.823,45701000.0,83349000.0,68896376.0,5210000.0,-0.12,,0.288,4.6,0.062,10.61,1.54,209391408.0,,0.0,SDA
,-7.1417003,4.0421634,5.057172,,3.969,-6.214,-0.68491995,-0.84580004,0.58163,-0.63865,-0.45666,-0.16104999,0.539,,,34.711,3.251,3.092,391232992.0,111546000.0,-35546876.0,-1121000.0,-2.4,-2.47,4.364,3.508,1.569,28.47,15.99,1299445376.0,,0.0,SDGR
16.27559,9.842857,2.2681882,0.18673575,,0.573,6.384,0.0113,0.07206,0.23427,0.08971,0.20066,0.10552,-0.057,-0.594,-0.602,13.084,7.33,0.331,14775000.0,55794000.0,13289250.0,-35617000.0,1.27,2.1,9.113,111.432,,33.72,15.0,186394576.0,,0.0,SDHC
