trailingPE,forwardPE,priceToBook,priceToSalesTrailing12Months,pegRatio,enterpriseToRevenue,enterpriseToEbitda,profitMargins,operatingMargins,grossMargins,ebitdaMargins,returnOnEquity,returnOnAssets,revenueGrowth,earningsGrowth,earningsQuarterlyGrowth,debtToEquity,currentRatio,quickRatio,totalCash,totalDebt,freeCashflow,operatingCashflow,trailingEps,forwardEps,bookValue,revenuePerShare,beta,fiftyTwoWeekHigh,fiftyTwoWeekLow,marketCap,dividendYield,payoutRatio,ticker
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SDIG
,1.4083333,0.16981512,0.011209883,,0.039,-0.728,-0.02813,-49.60208,-0.01388,-0.05422,-0.48993,-0.13027,-0.999,,,49.422,0.97,0.603,581000.0,11705000.0,-3687250.0,-11243000.0,-19.47,2.4,19.904,752.978,0.616,43.9,2.43,5235890.0,,0.0,SDOT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SDPI
68.085106,8.648648,0.69668204,1.5271411,,1.701,8.964,0.026010001,0.0767,0.27161,0.18975,0.011770001,0.0051700003,0.054,,,21.955,1.891,1.444,402000000.0,629000000.0,166750000.0,19000000.0,0.47,3.7,45.932,21.081,1.658,40.2,17.74,1995973504.0,,0.0,SDRL
58.51092,63.502377,7.822407,3.7707186,,3.527,41.406,0.06742,0.07951,0.44924998,0.08519,0.15684,0.04453,0.383,1.458,1.446,41.186,1.435,0.726,9902005248.0,4243763968.0,763986496.0,4569095168.0,2.29,2.11,17.129,35.688,1.58,199.3,99.5,79324749824.0,,0.0,SE
,36.333336,0.18243113,0.17228691,,0.63,27.51,-0.24080999,-0.16753,0.71454,0.02289,-0.62777,-0.01635,-0.269,,,120.788,0.672,0.527,145108000.0,405240992.0,7993000.0,-5609000.0,-28.6,0.21,41.824,98.068,0.96,100.0,7.04,110914000.0,,0.0,SEAT
10.7295685,,0.85167456,0.429951,,0.499,7.943,0.04044,0.033069998,0.07384,0.06284,0.084300004,0.02299,0.145,,,38.383,2.441,1.41,1244000000.0,1908000000.0,-165250000.0,680000000.0,410.16,,5167.279,10147.804,0.336,4800.0,2365.0,4221259264.0,0.2,0.0219,SEB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEDSA
,-12.04898,3.6648045,1.6887903,,1.61,-4.238,-0.53646,-0.14307,0.02438,-0.37982,-0.78094,-0.10722999,0.445,,,86.67,2.281,1.467,498579008.0,415806016.0,212921248.0,89437000.0,-9.63,-2.45,8.055,17.91,1.674,48.6,11.0,1765297536.0,,0.0,SEDG
15.516729,13.250793,5.1588187,1.1518078,,1.899,9.708,0.08523,0.154,0.30107,0.19564,0.40418,0.06982,0.005,1.75,1.782,358.599,1.288,0.613,282500000.0,4268400128.0,338800000.0,578600000.0,2.69,3.15,8.091,36.381,1.357,44.27,22.78,6140978176.0,1.92,0.2974,SEE
,,-0.34099242,0.11683795,,0.099,-0.148,-0.06647,-0.34102002,0.06899,-0.67334,,-0.26134002,-0.214,,,,0.427,0.06,2400000.0,32579000.0,-168657632.0,-14710000.0,-0.08,,-4.091,13.581,1.811,2.7,0.74,10945613.0,,0.0,SEED
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEEL
,-1.2207793,0.38587847,6.4674826,,-4.281,0.9,0.0,-4.69449,0.50724,0.0,-0.2574,-0.1519,0.022,,,8.921,14.251,13.588,199235008.0,24249000.0,-26981376.0,-45098000.0,-1.36,-1.54,4.872,0.281,1.602,2.59,1.62,105917960.0,,0.0,SEER
14.935543,16.618853,4.143039,4.462649,,4.073,14.03,0.31094,0.2765,0.78761,0.29032,0.29283002,0.13726,0.077,0.092,0.06,1.088,5.727,5.489,824064000.0,26317000.0,397746112.0,676532992.0,5.43,4.88,19.575,17.874,0.982,93.96,64.66,10025992192.0,1.21,0.18049999,SEIC
31.1875,21.69565,1.205314,4.4433036,,5.113,13.782,0.14136,0.23273,0.62216,0.37098998,0.0379,0.02952,0.008,-0.6,-0.58,34.063,4.136,3.663,7457931.0,15987260.0,3717722.0,4715535.0,0.16,0.23,4.14,1.142,0.02,5.89,4.73,56577824.0,5.81,1.8125,SELF
,,1.2004,0.18684915,,0.789,-0.639,-1.00321,-1.02057,-0.23687,-1.23417,-0.92481005,-0.26423,4.376,,,348.856,1.071,0.552,117748000.0,159539008.0,20386124.0,2214000.0,-0.1,,0.5,3.198,-0.476,1.85,0.523,22464500.0,,0.0,SELX
18.182926,6.597345,1.0928682,0.34434023,,0.912,12.81,0.02049,0.05351,0.17063999,0.07118,0.077,0.026789999,0.072,-0.468,-0.482,137.554,1.086,0.943,60054000.0,2778400000.0,81550376.0,407574016.0,0.82,2.26,13.643,43.304,1.048,20.83,11.65,1848679936.0,1.68,0.3811,SEM
,32.88889,6.090535,4.12264,,3.531,725.874,-0.01053,-0.04006,0.80866,0.00486,-0.01874,-0.01074,0.151,,,4.671,2.293,2.072,275696000.0,13944000.0,62215000.0,56620000.0,-0.02,0.36,1.944,2.9,1.552,18.74,6.558,1767074944.0,,0.0,SEMR
13.044032,,1.147444,0.48289442,,0.655,7.451,0.03728,0.0943,0.10479,0.08794,0.09417,0.04216,0.081,1.254,1.236,44.544,2.587,0.403,18134000.0,299724000.0,240717872.0,292648000.0,8.63,,98.105,233.524,0.105,129.03,70.58,775612928.0,,0.0,SENEA
,-55.166668,3.456919,9.232132,,6.85,-3.357,-2.17646,-2.42137,0.41112,-2.0406501,-1.2929,-0.32636002,0.899,,,52.663,6.229,5.71,110952000.0,41164000.0,-33747376.0,-55410000.0,-1.54,-0.12,1.915,0.756,0.929,28.0,5.14,270483008.0,,0.0,SENS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEPA
,-1.800554,-10.76159,298.77765,,294.812,-1.57,0.0,-188.68967,0.0,0.0,,-1.3784801,,,,212.422,1.308,0.981,8620000.0,3386000.0,-7731000.0,-16511000.0,-1.87,,-0.302,0.012,,7.92,3.23,34658208.0,,0.0,SER
,-5.811321,1.4453307,1251.2838,,821.2,-2.157,0.0,-561.25,-0.62105,0.0,-0.47687,-0.24698,-0.448,,,2.976,1.893,1.843,43304000.0,2446000.0,-16543875.0,-25763000.0,-0.76,-0.53,2.131,0.002,0.977,9.13,1.37,118871960.0,,0.0,SERA
,-21.64516,3.201336,514.0535,,407.612,-9.514,0.0,-50.67831,0.0,0.0,-0.47177,-0.2983,2.095,,,1.461,17.214,16.606,210447008.0,4147000.0,-54528564.0,-56864228.0,-1.44,-0.62,4.192,0.035,,24.35,4.66,999568320.0,,0.0,SERV
,-7.482759,3.4720001,42.872913,,31.853,-7.009,0.0,-2.6199799,0.65379995,0.0,-0.33693,-0.1841,,,,4.549,8.225,7.762,214010000.0,10380000.0,-29652750.0,-60247000.0,-0.28,-0.29,0.625,0.056,0.562,3.73,0.364,792205696.0,,0.0,SES
8.192308,6.0000005,0.48179147,4.4237146,,16.333,,0.52771,0.4859,0.92057,0.0,0.05791,0.02293,0.02,-0.02,-0.014,161.156,3.099,3.088,77495000.0,429448992.0,,15669000.0,1.04,1.42,17.684,1.989,0.503,13.97,8.3,130092600.0,14.59,1.2652,SEVN
21.043077,5.5153227,15.043995,5.579425,,5.613,9.676,0.27663,0.57997,0.71646005,0.58006,1.07026,0.48896998,0.67,0.705,0.727,76.104,3.517,3.157,104147000.0,118166000.0,72413248.0,56590040.0,3.25,12.4,4.546,12.376,8.736,186.74,24.86,2335730688.0,,0.0,SEZL
22.305655,16.546526,2.5380456,2.4369392,,1.909,,0.12533,0.20129,0.95043,0.0,0.11728,0.01646,0.165,0.373,0.334,40.896,0.878,0.861,5789001216.0,2354008064.0,,1158413056.0,5.66,7.63,49.743,51.012,1.144,126.69,73.27,12899392512.0,1.46,0.3186,SF
16.645283,,1.0463765,2.721237,,1.344,,0.17657,0.23746,0.0,0.0,0.06519,0.0063300002,0.073,0.467,0.469,,,,101156000.0,40734000.0,,5309000.0,2.65,,42.155,15.158,0.097,55.85,43.8,105336360.0,1.72,0.2868,SFBC
15.46895,14.27668,2.2153392,7.9282165,,9.906,,0.51313996,0.64379996,0.0,0.0,0.15239,0.01501,0.075,0.093,0.095,,,,593305024.0,1576989056.0,,323615008.0,4.67,5.06,32.609,9.117,0.941,97.181,66.48,3945881088.0,1.85,0.2869,SFBS
,-11.130434,3.3464053,0.5323376,,0.407,-52.41,-0.022349998,-0.02506,0.43973,-0.00777,-0.1467,-0.0425,0.073,,,42.606,1.664,0.933,244160000.0,86950000.0,24017250.0,22286000.0,-0.22,-0.46,1.53,9.879,2.226,6.985,2.6,686971008.0,,0.0,SFIX
,10.134147,1.1128968,1.5510464,,4.635,8.256,-0.00204,0.27638,0.56948,0.56136,-0.00148,0.03049,-0.308,-0.808,-0.806,279.112,0.421,0.333,281679008.0,2767649024.0,134172128.0,317409984.0,-0.01,0.82,7.467,5.808,0.472,11.14,6.73,1201318016.0,9.63,4.1538,SFL
16.57752,20.366669,5.8107467,0.96600306,,1.14,11.998,0.05933,0.07153,0.39061,0.095019996,0.36965,0.11021,0.131,0.341,0.311,129.582,1.046,0.496,322415008.0,1858926976.0,509168736.0,702334016.0,5.16,4.2,14.721,87.89,0.702,182.0,75.75,8359496704.0,,0.0,SFM
,11.524692,0.8055052,-2060.9287,,-2085.811,,0.0,1.23156,0.0,0.0,-0.12417,-0.0166,,,,,,,721736000.0,754355968.0,,416704000.0,-3.26,1.62,23.178,-0.01,0.927,24.51,17.0,2701877504.0,4.55,0.6654,SFNC
16.154799,28.205404,1.1991267,3.9062743,,3.956,,0.23892,0.40602002,0.0,0.0,0.07655,0.0061299996,0.274,0.981,0.977,,,,283268992.0,288672992.0,,30736000.0,3.23,1.85,43.515,13.603,0.76,52.65,29.14,427311264.0,,0.0,SFST
6.785714,,0.63460255,0.14964508,,0.267,6.359,0.021659998,0.029579999,0.09116,0.042069998,0.09522,0.03548,0.16,0.164,0.164,56.745,1.318,1.027,14327000.0,73865000.0,-19731624.0,12265000.0,0.14,,1.497,6.551,-2.797,1.29,0.844,80877328.0,,0.0,SFWL
,-15.55814,2.013241,1.1557758,,1.486,-22.325,-0.16545999,-0.17261,0.17306,-0.06657,-0.2647,-0.07829,-0.006,,,90.621,1.291,1.198,129972000.0,356408000.0,-60981000.0,2077000.0,-0.97,-0.43,3.323,5.838,1.939,42.65,5.14,791919040.0,,0.0,SG
230.2,23.979168,0.4573995,0.6749422,,0.529,11.345,0.00264,-0.022230001,0.11407,0.046669997,0.00177,-0.00059999997,-0.018,,,6.35,2.738,2.269,26270000.0,10291000.0,-405750.0,9113000.0,0.05,0.48,25.164,17.888,0.067,14.27,10.75,74123504.0,8.69,20.0,SGA
,-2.8646615,0.13832413,6.4067574,,10.27,-3.395,0.0,-2.38566,-0.63437,0.0,-2.28409,-0.21801001,-0.4,,,48.902,0.183,0.138,3021757.0,12194025.0,1460190.0,-4800834.0,-244.38,-1.33,27.544,18.374,2.071,122.88,1.81,21673394.0,,0.0,SGBX
27.263887,10.223958,0.80861753,0.27739638,,0.447,10.168,0.0099599995,0.03297,0.37662998,0.043959998,0.02861,0.01879,-0.075,-0.455,-0.492,58.013,2.936,1.706,16651000.0,112450000.0,2222625.0,10201000.0,0.36,0.96,12.138,37.155,1.47,17.4,8.3,156733680.0,5.71,1.5555999,SGC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SGE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SGH
26.738094,23.893616,7.623896,2.423612,,2.25,10.742,0.09804,0.23518999,0.51058,0.20945999,0.32813,0.23642,0.178,8.693,8.787,9.69,1.75,1.729,478000000.0,72000000.0,,,0.42,0.47,1.473,4.642,1.104,14.38,5.45,5678309888.0,1.42,0.2831,SGHC
,-9.9382715,6.571429,5.5964003,,4.917,-8.902,-0.6063,-0.25646,0.86044997,-0.55231,-0.5791,-0.20472999,-0.012,,,63.284,9.601,8.631,92373000.0,40685000.0,-15662125.0,-31326000.0,-0.9,-0.81,1.225,1.475,2.409,8.8,2.03,425617440.0,,0.0,SGHT
,,0.8282993,2.7414556,,-7.733,5.673,0.0,-1.83458,0.20599002,-1.3632201,-1.66294,-0.07705,-0.386,,,57.854,1.164,1.15,17129324.0,1192998.0,9853480.0,-3941340.0,-3.04,,0.735,0.417,1.171,5.49,0.54,4440278.0,,0.0,SGLY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SGMA
,9.336634,12.539894,7.5587025,,8.712,-316.455,-0.23815,-0.31756002,0.092089996,-0.02753,-0.34250998,-0.028970001,0.366,,,198.653,0.489,0.257,6108000.0,166412000.0,-12922714.0,-14248490.0,-0.28,1.01,0.752,1.249,0.015,13.4,4.25,1050350912.0,,0.0,SGML
,-2.254091,26.1,5.075821,,4.948,-1.554,0.0,-61.19277,-2.1910899,0.0,-4.80019,-0.68111,-0.988,,,407.24,0.879,0.693,29616000.0,25424000.0,-38798752.0,-76156000.0,-0.45,-0.22,0.019,0.132,1.415,2.84,0.38,166867616.0,,0.0,SGMO
,-1.8,1.7425689,,,,,0.0,0.0,0.0,0.0,-0.39782003,-0.26519,,,,0.096,13.064,12.759,116693000.0,115000.0,-26935376.0,-44841000.0,-1.78,-3.55,3.667,,3.367,11.41,1.73,207813024.0,,0.0,SGMT
,,-70.588234,13.160683,,12.785,-0.752,0.0,-28.40198,0.81534,0.0,,-3.5771499,-0.448,,,,0.262,0.211,215539.0,77761.0,-3550070.0,-3727302.0,-4.04,,-0.017,0.147,9.097,7.24,0.435,4821337.0,,0.0,SGN
,7.3183336,1.2063187,0.14295441,,0.26,-15.674,-0.0952,-0.11976,0.18009001,-0.01656,-0.58027,-0.024360001,0.096,,,158.147,1.195,1.141,8206000.0,26235000.0,-1432500.0,-15897000.0,-0.63,0.12,0.728,6.26,0.096,2.13,0.85,21032882.0,,0.0,SGRP
,13.642858,1.273522,0.67619145,,2.346,11.53,-0.05213,0.16445999,0.23917,0.20346001,0.00656,0.04191,0.066,,,109.361,1.881,1.336,203400000.0,3885600000.0,131262496.0,282300000.0,-1.36,1.26,13.498,25.941,1.934,26.16,14.94,2223385088.0,,0.0,SGRY
6.976331,13.397727,1.1584946,0.22933021,,0.366,4.773,0.0374,-0.06855,0.31587,0.07666,0.20796,0.069759995,-0.078,,,85.308,0.704,0.475,28082000.0,287972992.0,66617752.0,95154000.0,1.69,0.88,10.177,51.443,0.327,13.75,11.11,407532864.0,6.28,0.4157,SGU
76.5,69.05309,6.1708183,2.4255288,,2.675,22.249,0.03102,0.05187,0.40018,0.12021,0.09078,0.0211,0.159,,,161.432,1.841,1.754,357756992.0,864041984.0,50521752.0,204302000.0,1.02,1.13,12.645,34.199,1.67,144.65,72.93,3331364096.0,,0.0,SHAK
10.327485,11.695364,1.0225825,2.7780516,,1.456,,0.26778,0.4097,0.0,0.0,0.10248,0.009330001,0.087,0.278,0.282,,,,416767008.0,135936992.0,,86332000.0,1.71,1.51,17.27,6.368,0.932,17.84,11.47,590316480.0,2.72,0.2807,SHBI
83.75,20.679012,8.642931,4.136526,,5.858,12.377,0.04818,0.39792,0.55979997,0.47327998,0.108610004,0.07843,0.091,1.833,1.847,414.101,2.384,2.04,299407008.0,2279504896.0,202610880.0,239808000.0,0.2,0.81,1.938,4.055,1.821,17.78,9.53,4758573056.0,,0.0,SHC
,-62.928574,-4.899889,1.3366857,,3.174,34.234,-0.06,0.02631,0.63475,0.09272,,0.00489,0.112,,,,0.718,0.45,142490000.0,2508291072.0,20136250.0,125640000.0,-0.41,-0.14,-1.798,6.623,0.686,8.92,4.6,1722951808.0,,0.0,SHCO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHCR
14.900001,9.288804,2.413155,0.77537143,,1.736,9.583,0.054380003,0.11347,0.25445,0.18119,0.081549995,0.04901,-0.041,0.324,0.24,41.602,1.352,0.874,33052999680.0,73977004032.0,17617500160.0,46590001152.0,4.9,7.86,30.255,89.794,-0.094,77.47,58.545,208633069568.0,3.92,0.5788,SHEL
,,0.6586078,0.48738736,,0.553,,0.0,-0.92964,1.0,0.0,-2.2974699,-1.3221899,-0.523,-0.529,-0.493,21.683,2.082,1.404,861722.0,1517099.0,,-5129967.0,-19.2,,2.399,3.535,0.872,10.54,1.22,4868102.0,,0.0,SHFS
8.269817,7.6408453,0.00049183297,0.0017614877,,2.3,,0.32311,0.48943,0.0,0.0,0.083459996,0.0065200003,0.034,0.141,0.098,,,,123844341792768.0,155749892227072.0,,-4495761211392.0,6.56,7.1,110301.67,30613.238,0.59,56.13,28.76,26533083136.0,2.93,0.1768,SHG
,-9.310346,-1.8354862,0.1949696,,0.312,-3.537,-0.1233,-0.02468,0.00558,-0.0881,,-0.12611,-0.145,,,,0.834,0.755,17597000.0,75438000.0,-59075248.0,-20808000.0,-1.79,-0.29,-1.471,14.283,0.647,3.5,1.3,96701800.0,,0.0,SHIM
14.216217,4.0306516,0.79462194,1.4773157,,3.101,7.841,0.10258,0.34089002,0.58012,0.3955,0.057779998,0.03744,0.059,-0.004,0.016,105.954,,,36812000.0,287464000.0,,,0.74,2.61,13.239,7.399,0.765,11.15,4.78,222120320.0,4.94,0.6216,SHIP
42.263157,17.844444,2.2793074,3.0971212,,3.46,17.998,0.07666,0.18778999,0.36816,0.19226,0.05863,0.053049996,0.329,,,28.194,2.19,1.456,8589000.0,166242000.0,22380750.0,35142000.0,0.19,0.45,3.523,2.597,1.705,11.36,2.71,1344128896.0,,0.0,SHLS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHLT
,,-7.033133,2.5300565,,3.279,-2.881,-0.93394995,-2.36074,0.24485001,-1.13818,,-0.45113,-0.266,,,,0.603,0.397,3011000.0,62330000.0,,,-2.01,,-0.664,2.376,-0.663,6.7,1.86,201101536.0,,0.0,SHMD
446.50003,33.074074,1.010524,1.8080617,,2.966,13.738,0.01939,0.05185,0.42898998,0.21591,0.008909999,0.014090001,0.013,,-0.593,47.298,1.48,0.885,121845000.0,926846976.0,162851872.0,175626000.0,0.02,0.27,8.837,4.776,1.032,12.41,7.45,1695835264.0,4.03,18.0,SHO
56.256413,14.481849,3.7472246,1.3493859,,1.547,19.287,0.02382,0.05131,0.40847,0.0802,0.0712,0.05869,0.069,-0.624,-0.629,60.966,1.91,0.979,108862000.0,540243968.0,32774376.0,174923008.0,0.78,3.03,11.71,33.384,1.146,45.13,19.05,3188230400.0,1.91,1.0769,SHOO
